#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
amqp==2.5.2               # via kombu
apipkg==1.5               # via execnet
asgiref==3.2.7            # via django
attrs==19.3.0             # via pytest
autopep8==1.5.2           # via django-silk
backcall==0.1.0           # via ipython
beautifulsoup4==4.9.0     # via -r requirements.in
billiard==3.6.3.0         # via celery
bleach==3.1.4             # via -r requirements.in
boto3==1.12.44            # via -r requirements.in
botocore==1.15.44         # via boto3, s3transfer
celery==4.4.2             # via -r requirements.in, django-celery-email
certifi==2020.4.5.1       # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
coverage==5.1             # via pytest-cov
cryptography==2.9.2       # via http-ece, py-vapid, pyopenssl, pywebpush
decorator==4.4.2          # via ipython, traitlets
defusedxml==0.6.0         # via python3-openid
dj-database-url==0.5.0    # via -r requirements.in
django-allauth==0.41.0    # via -r requirements.in
django-anymail[mailgun]==7.1.0  # via -r requirements.in
django-appconf==1.0.4     # via django-celery-email
django-celery-email==3.0.0  # via -r requirements.in
django-configurations==2.2  # via -r requirements.in
django-countries==6.1.2   # via -r requirements.in
django-debug-toolbar==2.2  # via -r requirements.in
django-extensions==2.2.9  # via -r requirements.in
django-markdownx==3.0.1   # via -r requirements.in
django-model-utils==4.0.0  # via -r requirements.in
django-redis==4.11.0      # via -r requirements.in
django-silk==4.0.1        # via -r requirements.in
django-storages==1.9.1    # via -r requirements.in
django-taggit==1.2.0      # via -r requirements.in
django-timezone-field==4.0  # via -r requirements.in
django-widget-tweaks==1.4.8  # via -r requirements.in
django==3.0.5             # via -r requirements.in, django-allauth, django-anymail, django-appconf, django-celery-email, django-debug-toolbar, django-markdownx, django-model-utils, django-redis, django-silk, django-storages, django-taggit, django-timezone-field
docutils==0.15.2          # via botocore
execnet==1.7.1            # via pytest-xdist
factory-boy==2.12.0       # via -r requirements.in
faker==4.0.3              # via factory-boy
geographiclib==1.50       # via geopy
geopy==1.21.0             # via -r requirements.in
gprof2dot==2019.11.30     # via django-silk
gunicorn==20.0.4          # via -r requirements.in
http-ece==1.1.0           # via pywebpush
icalendar==4.0.5          # via -r requirements.in
idna==2.9                 # via requests
importlib-metadata==1.6.0  # via kombu, pluggy, pytest
ipython-genutils==0.2.0   # via traitlets
ipython==7.13.0           # via -r requirements.in
jedi==0.17.0              # via ipython
jinja2==2.11.2            # via django-silk
jmespath==0.9.5           # via boto3, botocore
kombu==4.6.8              # via celery
markdown==3.2.1           # via django-markdownx, pymdown-extensions
markupsafe==1.1.1         # via jinja2
micawber==0.5.1           # via -r requirements.in
more-itertools==8.2.0     # via pytest
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.3           # via pytest
parso==0.7.0              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pillow==7.1.1             # via -r requirements.in, django-markdownx
pluggy==0.13.1            # via pytest
prompt-toolkit==3.0.5     # via ipython
psycopg2-binary==2.8.5    # via -r requirements.in
ptyprocess==0.6.0         # via pexpect
py-vapid==1.7.0           # via pywebpush
py==1.8.1                 # via pytest
pycodestyle==2.5.0        # via autopep8
pycparser==2.20           # via cffi
pygments==2.6.1           # via django-silk, ipython
pymdown-extensions==7.1   # via -r requirements.in
pyopenssl==19.1.0         # via -r requirements.in
pyparsing==2.4.7          # via packaging
pytest-cov==2.8.1         # via -r requirements.in
pytest-django==3.9.0      # via -r requirements.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-mock==3.1.0        # via -r requirements.in
pytest-xdist==1.31.0      # via -r requirements.in
pytest==5.4.1             # via -r requirements.in, pytest-cov, pytest-django, pytest-forked, pytest-mock, pytest-xdist
python-dateutil==2.8.1    # via botocore, django-silk, faker, icalendar
python3-openid==3.1.0     # via django-allauth
pytz==2019.3              # via -r requirements.in, celery, django, django-silk, django-timezone-field, icalendar
pywebpush==1.10.2         # via -r requirements.in
redis==3.4.1              # via -r requirements.in, django-redis
requests-oauthlib==1.3.0  # via django-allauth
requests==2.23.0          # via django-allauth, django-anymail, django-silk, pywebpush, requests-oauthlib
rules==2.2                # via -r requirements.in
s3transfer==0.3.3         # via boto3
six==1.14.0               # via bleach, cryptography, django-anymail, django-configurations, django-extensions, packaging, pyopenssl, pytest-xdist, python-dateutil, traitlets
sorl-thumbnail==12.6.3    # via -r requirements.in
soupsieve==2.0            # via beautifulsoup4
sqlparse==0.3.1           # via django, django-debug-toolbar, django-silk
text-unidecode==1.3       # via faker
traitlets==4.3.3          # via ipython
unidecode==1.1.1          # via -r requirements.in
urllib3==1.25.9           # via botocore, requests
vine==1.3.0               # via amqp, celery
wcwidth==0.1.9            # via prompt-toolkit, pytest
webencodings==0.5.1       # via bleach
werkzeug==1.0.1           # via -r requirements.in
zipp==3.1.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
